name,WKT,group
Blackfriars,"POLYGON((-0.11598366188755516 51.51377853096373, -0.09699126361292583 51.51238338796892, -0.0974745219067014 51.505719058442956, -0.114305445978251 51.50996999780005, -0.11598366188755516 51.51377853096373))",Rail Station
Cannon Street,"POLYGON((-0.09699126361292583 51.51238338796892, -0.0952911284136801 51.515523931173846, -0.08559968287985788 51.51452011423362, -0.08493555484293566 51.514187807115555, -0.0844337257321833 51.50873411280044, -0.0967540561939644 51.50500011441519, -0.0974745219067014 51.505719058442956, -0.09699126361292583 51.51238338796892))",Rail Station
Charing Cross,"POLYGON((-0.11466436627711889 51.50940216996991, -0.12696528382038139 51.497429305034885, -0.1489707962899636 51.51007835897266, -0.14360600221011785 51.51564937246004, -0.12012092301359222 51.51956233303309, -0.11598366188755516 51.51377853096373, -0.114305445978251 51.50996999780005, -0.11466436627711889 51.50940216996991))",Rail Station
City Thameslink,"POLYGON((-0.12012092301359222 51.51956233303309, -0.11949343691198419 51.5200829916563, -0.11870301671874821 51.52048687790045, -0.10675857991415967 51.52582318239854, -0.10080842833485197 51.52268551709325, -0.0952911284136801 51.515523931173846, -0.09699126361292583 51.51238338796892, -0.11598366188755516 51.51377853096373, -0.12012092301359222 51.51956233303309))",Rail Station
Euston,"POLYGON((-0.12012092301359222 51.51956233303309, -0.14360600221011785 51.51564937246004, -0.167676277340533 51.56536832337468, -0.11949343691198419 51.5200829916563, -0.12012092301359222 51.51956233303309))",Rail Station
Fenchurch Street,"POLYGON((0.0978460713872583 51.5421764584246, 0.10131196173235041 51.53230779973479, 0.10389737631479515 51.51978525516257, 0.10471802664690927 51.50717015754791, 0.10376912921902115 51.49455855169627, 0.10105936411258622 51.48204637632309, 0.0966107647058831 51.46972873534592, 0.09045850734580035 51.457699177892486, 0.08980322314729407 51.45672142727141, -0.0844337257321833 51.50873411280044, -0.08493555484293566 51.514187807115555, 0.0978460713872583 51.5421764584246))",Rail Station
King’s Cross,"POLYGON((-0.10675857991415967 51.52582318239854, -0.11870301671874821 51.52048687790045, -0.18887285050547573 51.64703725687237, -0.18816560929749113 51.64717609230083, -0.1683032436160423 51.64991723570872, -0.14812971985281556 51.65157039127908, -0.1278 51.652122858078, -0.10747028014718446 51.65157039127908, -0.08729675638395773 51.64991723570872, -0.06743439070250884 51.64717609230083, -0.05611958820396811 51.644954932907, -0.10675857991415967 51.52582318239854))",Rail Station
Liverpool Street,"POLYGON((-0.0843943314574085 51.521919031746904, 0.08023727933633752 51.571954770271326, 0.08321636518151984 51.56837342411378, 0.09093323667909374 51.55669490929619, 0.09698003808318036 51.54464237229982, 0.0978460713872583 51.5421764584246, -0.08493555484293566 51.514187807115555, -0.08559968287985788 51.51452011423362, -0.0843943314574085 51.521919031746904))",Rail Station
London Bridge,"POLYGON((0.08980322314729407 51.45672142727141, 0.0826506038670689 51.446048992380575, 0.07324750048429143 51.43486651985141, 0.06232158716487692 51.42423649153141, 0.04995662211244586 51.414239395360035, 0.036247076451597506 51.40495087595806, 0.021297404608356687 51.39644117222343, 0.019308453641776996 51.3954926593408, -0.09661064585027038 51.48936759991902, -0.0967540561939644 51.50500011441519, -0.0844337257321833 51.50873411280044, 0.08980322314729407 51.45672142727141))",Rail Station
Marylebone,"POLYGON((-0.167676277340533 51.56536832337468, -0.14360600221011785 51.51564937246004, -0.1489707962899636 51.51007835897266, -0.15646075371963816 51.50802464394424, -0.2830539055410596 51.615066321261445, -0.27762474121965125 51.6181688951085, -0.26151526429773814 51.62587417009646, -0.2443801776328366 51.632676018859314, -0.22635050718355693 51.63852225827794, -0.21355602193750922 51.641822500742926, -0.167676277340533 51.56536832337468))",Rail Station
Moorgate,"POLYGON((-0.0952911284136801 51.515523931173846, -0.10080842833485197 51.52268551709325, -0.0843943314574085 51.521919031746904, -0.08559968287985788 51.51452011423362, -0.0952911284136801 51.515523931173846))",Rail Station
Old Street,"POLYGON((-0.0843943314574085 51.521919031746904, -0.10080842833485197 51.52268551709325, -0.10675857991415967 51.52582318239854, -0.05611958820396811 51.644954932907, -0.048035687707979724 51.643368017755115, -0.029249492816443005 51.63852225827794, -0.011219822367163505 51.632676018859314, 0.005915264297738034 51.62587417009646, 0.02202474121965118 51.6181688951085, 0.03698563169947228 51.609619279590646, 0.0506839553694314 51.600290848525994, 0.06301559892934695 51.59025505350276, 0.073887103844382 51.57958871497106, 0.08023727933633752 51.571954770271326, -0.0843943314574085 51.521919031746904))",Rail Station
Paddington,"POLYGON((-0.15646075371963816 51.50802464394424, -0.3085761771992351 51.41668071100221, -0.3179215871648769 51.42423649153141, -0.3288475004842914 51.43486651985141, -0.3382506038670689 51.446048992380575, -0.34605850734580035 51.457699177892486, -0.35221076470588314 51.46972873534592, -0.3566593641125862 51.48204637632309, -0.35936912921902114 51.49455855169627, -0.3603180266469093 51.50717015754791, -0.3594973763147951 51.51978525516257, -0.35691196173235046 51.53230779973479, -0.35258003808318034 51.54464237229982, -0.34653323667909375 51.55669490929619, -0.3388163651815198 51.56837342411378, -0.329487103844382 51.57958871497106, -0.31861559892934693 51.59025505350276, -0.3062839553694314 51.600290848525994, -0.2925856316994723 51.609619279590646, -0.2830539055410596 51.615066321261445, -0.15646075371963816 51.50802464394424))",Rail Station
St Pancras International,"POLYGON((-0.11870301671874821 51.52048687790045, -0.11949343691198419 51.5200829916563, -0.167676277340533 51.56536832337468, -0.21355602193750922 51.641822500742926, -0.20756431229202024 51.643368017755115, -0.18887285050547573 51.64703725687237, -0.11870301671874821 51.52048687790045))",Rail Station
Vauxhall,"POLYGON((-0.1265328881042409 51.49676370719744, -0.10110683177717515 51.49072434874731, -0.09661064585027038 51.48936759991902, 0.019308453641776996 51.3954926593408, 0.005221246229229075 51.388774596434494, -0.011859434220662803 51.38200905841522, -0.029815263789242024 51.376195637977155, -0.04851042669962114 51.37137820849997, -0.06780367257321471 51.36759311414964, -0.08754936030776096 51.36486890286149, -0.10759853059726764 51.36322611683732, -0.12779999999999997 51.362677141921985, -0.14800146940273232 51.36322611683732, -0.1680506396922391 51.36486890286149, -0.18779632742678523 51.36759311414964, -0.20708957330037878 51.37137820849997, -0.22578473621075795 51.376195637977155, -0.24374056577933725 51.38200905841522, -0.2510781481199502 51.38491542344211, -0.1265328881042409 51.49676370719744))",Rail Station
Victoria,"POLYGON((-0.15646075371963816 51.50802464394424, -0.1489707962899636 51.51007835897266, -0.12696528382038139 51.497429305034885, -0.1265328881042409 51.49676370719744, -0.2510781481199502 51.38491542344211, -0.26082124622922914 51.388774596434494, -0.27689740460835666 51.39644117222343, -0.2918470764515974 51.40495087595806, -0.30555662211244583 51.414239395360035, -0.3085761771992351 51.41668071100221, -0.15646075371963816 51.50802464394424))",Rail Station
Waterloo,"POLYGON((-0.10110683177717515 51.49072434874731, -0.1265328881042409 51.49676370719744, -0.12696528382038139 51.497429305034885, -0.11466436627711889 51.50940216996991, -0.10110683177717515 51.49072434874731))",Rail Station
Waterloo East,"POLYGON((-0.0974745219067014 51.505719058442956, -0.0967540561939644 51.50500011441519, -0.09661064585027038 51.48936759991902, -0.10110683177717515 51.49072434874731, -0.11466436627711889 51.50940216996991, -0.114305445978251 51.50996999780005, -0.0974745219067014 51.505719058442956))",Rail Station
Blackfriars,POINT (-0.1037939 51.5116896),Rail Station
Cannon Street,POINT (-0.0903167 51.511311),Rail Station
Charing Cross,POINT (-0.1247557 51.5081113),Rail Station
City Thameslink,POINT (-0.1033475 51.5140438),Rail Station
Euston,POINT (-0.1333271 51.5280408),Rail Station
Fenchurch Street,POINT (-0.07906189999999999 51.5117122),Rail Station
King’s Cross,POINT (-0.1235978 51.53160339999999),Rail Station
Liverpool Street,POINT (-0.0815777 51.518077),Rail Station
London Bridge,POINT (-0.0848024 51.5042625),Rail Station
Marylebone,POINT (-0.163173 51.5224432),Rail Station
Moorgate,POINT (-0.0883927 51.5185071),Rail Station
Old Street,POINT (-0.08753 51.5256641),Rail Station
Paddington,POINT (-0.1765854 51.51629819999999),Rail Station
St Pancras International,POINT (-0.1258659 51.5311162),Rail Station
Vauxhall,POINT (-0.1227741 51.486098),Rail Station
Victoria,POINT (-0.1438979 51.4952103),Rail Station
Waterloo,POINT (-0.1123134 51.5031591),Rail Station
Waterloo East,POINT (-0.1086914 51.5041776),Rail Station
