name,WKT
Blackfriars,"POLYGON((-0.11598401880465078 51.51377831630733, -0.09699123757102024 51.51238351372741, -0.0974745890166199 51.50571966037817, -0.11430518829753437 51.509969394803804, -0.11598401880465078 51.51377831630733))"
Cannon Street,"POLYGON((-0.08559982608537586 51.51452023180327, -0.08493563595207589 51.514187981404234, -0.08443363762580372 51.508733889242414, -0.09675406481564007 51.50500084791627, -0.0974745890166199 51.50571966037817, -0.09699123757102024 51.51238351372741, -0.09529082614677077 51.51552373744795, -0.08559982608537586 51.51452023180327))"
Charing Cross,"POLYGON((-0.1201221049192368 51.51956174354794, -0.11598401880465078 51.51377831630733, -0.11430518829753437 51.509969394803804, -0.1146645873306897 51.50940095979139, -0.1269659621480091 51.497430812628664, -0.14897302647489347 51.51007741700369, -0.1436051539637367 51.51565015478051, -0.1201221049192368 51.51956174354794))"
City Thameslink,"POLYGON((-0.11949216233973779 51.520084302366804, -0.11870201438220683 51.520487942851645, -0.10675938545448065 51.52582203024476, -0.10080965519724022 51.522685415895445, -0.09529082614677077 51.51552373744795, -0.09699123757102024 51.51238351372741, -0.11598401880465078 51.51377831630733, -0.1201221049192368 51.51956174354794, -0.11949216233973779 51.520084302366804))"
Euston,"POLYGON((-0.16767729520972469 51.56535982559566, -0.11949216233973779 51.520084302366804, -0.1201221049192368 51.51956174354794, -0.1436051539637367 51.51565015478051, -0.16767729520972469 51.56535982559566))"
Fenchurch Street,"POLYGON((-0.08443363762580372 51.508733889242414, -0.08493563595207589 51.514187981404234, 0.11288344158011694 51.54447125841684, 0.11504200560808334 51.538325829391546, 0.11762774829523395 51.52580328372716, 0.11844849319920402 51.51318818576327, 0.11749945659932368 51.500576580315325, 0.1147893201430971 51.488064406085904, 0.11034012052462006 51.475746766957236, 0.10418703911636439 51.46371721200042, 0.097889398025663 51.454321746841366, -0.08443363762580372 51.508733889242414))"
King’s Cross,"POLYGON((-0.10675938545448065 51.52582203024476, -0.11870201438220683 51.520487942851645, -0.19055406718734608 51.65003795108202, -0.1744738739811669 51.653194166738054, -0.1546088717219437 51.65593531198261, -0.1344326694360437 51.657588468677986, -0.11410025000000001 51.65814093585578, -0.09376783056395636 51.657588468677986, -0.07359162827805633 51.65593531198261, -0.0537266260188331 51.653194166738054, -0.05268989054789288 51.65299067660068, -0.10675938545448065 51.52582203024476))"
Liverpool Street,"POLYGON((0.09519995417782913 51.57648787670727, 0.09694405250496148 51.57439146107168, 0.10466193354541102 51.56271294321394, 0.11070952232328461 51.55066040375907, 0.11288344158011694 51.54447125841684, -0.08493563595207589 51.514187981404234, -0.08559982608537586 51.51452023180327, -0.08439416939612199 51.52191906818158, 0.09519995417782913 51.57648787670727))"
London Bridge,"POLYGON((-0.08443363762580372 51.508733889242414, 0.097889398025663 51.454321746841366, 0.09637809443642789 51.452067029557085, 0.08697374097740353 51.440884560575064, 0.07604637850581418 51.430254536173045, 0.06367977646254178 51.42025744417166, 0.04996841855600772 51.410968929065426, 0.03501677304328845 51.402459229622366, 0.01973593219422442 51.39517289850474, -0.0966106237738688 51.48936911750637, -0.09675406481564007 51.50500084791627, -0.08443363762580372 51.508733889242414))"
Marylebone,"POLYGON((-0.14897302647489347 51.51007741700369, -0.15645826566100776 51.508025537862416, -0.28159486021770475 51.6138076629165, -0.27890773065235513 51.61563733247535, -0.2639448626020832 51.62418695230811, -0.2478332539721933 51.631892231483384, -0.23069589781450275 51.638694084177914, -0.21479156883801734 51.643850487290045, -0.16767729520972469 51.56535982559566, -0.1436051539637367 51.51565015478051, -0.14897302647489347 51.51007741700369))"
Moorgate,"POLYGON((-0.08439416939612199 51.52191906818158, -0.08559982608537586 51.51452023180327, -0.09529082614677077 51.51552373744795, -0.10080965519724022 51.522685415895445, -0.08439416939612199 51.52191906818158))"
Old Street,"POLYGON((-0.10675938545448065 51.52582203024476, -0.05268989054789288 51.65299067660068, -0.034325348925195405 51.649386089700364, -0.015536662425696506 51.64454032715228, 0.002495397814502603 51.638694084177914, 0.01963275397219319 51.631892231483384, 0.035744362602083045 51.62418695230811, 0.05070723065235498 51.61563733247535, 0.06440736266476124 51.606308897100064, 0.07674063162676895 51.596273097901985, 0.08761356677192718 51.58560675545854, 0.09519995417782913 51.57648787670727, -0.08439416939612199 51.52191906818158, -0.10080965519724022 51.522685415895445, -0.10675938545448065 51.52582203024476))"
Paddington,"POLYGON((-0.15645826566100776 51.508025537862416, -0.2964729947802047 51.423970172000814, -0.3042468785058142 51.430254536173045, -0.31517424097740343 51.440884560575064, -0.32457859443642795 51.452067029557085, -0.33238753911636437 51.46371721200042, -0.3385406205246201 51.475746766957236, -0.34298982014309715 51.488064406085904, -0.3456999565993237 51.500576580315325, -0.346648993199204 51.51318818576327, -0.34582824829523395 51.52580328372716, -0.3432425056080834 51.538325829391546, -0.3389100223232846 51.55066040375907, -0.33286243354541106 51.56271294321394, -0.32514455250496144 51.57439146107168, -0.3158140667719272 51.58560675545854, -0.30494113162676895 51.596273097901985, -0.2926078626647613 51.606308897100064, -0.28159486021770475 51.6138076629165, -0.15645826566100776 51.508025537862416))"
St Pancras International,"POLYGON((-0.21479156883801734 51.643850487290045, -0.21266383757430346 51.64454032715228, -0.1938751510748046 51.649386089700364, -0.19055406718734608 51.65003795108202, -0.11870201438220683 51.520487942851645, -0.11949216233973779 51.520084302366804, -0.16767729520972469 51.56535982559566, -0.21479156883801734 51.643850487290045))"
Vauxhall,"POLYGON((-0.12653196333525804 51.496762923578586, -0.10110473680536096 51.49072488259559, -0.0966106237738688 51.48936911750637, 0.01973593219422442 51.39517289850474, 0.018938494542940484 51.394792657991125, 0.001855563520832204 51.38802712387018, -0.016102630159103203 51.38221370695344, -0.03480025301911511 51.377396280514446, -0.05409603631664428 51.37361118862762, -0.07384432005134046 51.370886979154065, -0.0938961256164418 51.369244194241, -0.11410024999999999 51.368695219699774, -0.13430437438355816 51.369244194241, -0.15435617994865958 51.370886979154065, -0.1741044636833557 51.37361118862762, -0.19340024698088487 51.377396280514446, -0.21209786984089676 51.38221370695344, -0.23005606352083224 51.38802712387018, -0.24226004047292124 51.39286039413122, -0.12653196333525804 51.496762923578586))"
Victoria,"POLYGON((-0.1269659621480091 51.497430812628664, -0.12653196333525804 51.496762923578586, -0.24226004047292124 51.39286039413122, -0.24713899454294053 51.394792657991125, -0.2632172730432884 51.402459229622366, -0.2781689185560077 51.410968929065426, -0.2918802764625418 51.42025744417166, -0.2964729947802047 51.423970172000814, -0.15645826566100776 51.508025537862416, -0.14897302647489347 51.51007741700369, -0.1269659621480091 51.497430812628664))"
Waterloo,"POLYGON((-0.10110473680536096 51.49072488259559, -0.12653196333525804 51.496762923578586, -0.1269659621480091 51.497430812628664, -0.1146645873306897 51.50940095979139, -0.10110473680536096 51.49072488259559))"
Waterloo East,"POLYGON((-0.11430518829753437 51.509969394803804, -0.0974745890166199 51.50571966037817, -0.09675406481564007 51.50500084791627, -0.0966106237738688 51.48936911750637, -0.10110473680536096 51.49072488259559, -0.1146645873306897 51.50940095979139, -0.11430518829753437 51.509969394803804))"
Blackfriars,POINT (-0.1037939 51.5116896)
Cannon Street,POINT (-0.0903167 51.511311)
Charing Cross,POINT (-0.1247557 51.5081113)
City Thameslink,POINT (-0.1033475 51.5140438)
Euston,POINT (-0.1333271 51.5280408)
Fenchurch Street,POINT (-0.07906189999999999 51.5117122)
King’s Cross,POINT (-0.1235978 51.53160339999999)
Liverpool Street,POINT (-0.0815777 51.518077)
London Bridge,POINT (-0.0848024 51.5042625)
Marylebone,POINT (-0.163173 51.5224432)
Moorgate,POINT (-0.0883927 51.5185071)
Old Street,POINT (-0.08753 51.5256641)
Paddington,POINT (-0.1765854 51.51629819999999)
St Pancras International,POINT (-0.1258659 51.5311162)
Vauxhall,POINT (-0.1227741 51.486098)
Victoria,POINT (-0.1438979 51.4952103)
Waterloo,POINT (-0.1123134 51.5031591)
Waterloo East,POINT (-0.1086914 51.5041776)
